Fecha_hoy,ing_hab,cto_noc,ADR,num_men,num_adu,TREVPEC,count_rows
2020-11-01,927648.0345216822,868.0,477394.2317145243,396.0,1734.0,471826.4484390275,424
2020-11-02,868258.4799878374,802.0,425539.047646939,460.0,1616.0,425609.0641854469,376
2020-11-03,820402.2345385228,760.0,385132.2962564891,400.0,1536.0,376829.25148906093,340
2020-11-04,635985.2699499313,574.0,357115.1041477913,200.0,1114.0,352913.93614718615,324
2020-11-05,918465.5601035191,816.0,477790.02651750547,256.0,1646.0,453186.72929199995,412
2020-11-06,1175183.2325952603,992.0,660277.253966319,326.0,2000.0,632749.9466405597,526
2020-11-07,1205306.4048633028,1058.0,643988.6503446932,372.0,2144.0,610740.3079434474,556
2020-11-08,877171.2980563744,792.0,515671.2769151586,402.0,1582.0,501891.57983821444,452
2020-11-09,670985.1439298306,680.0,409451.6483275711,448.0,1368.0,405116.9098298456,372
2020-11-10,690807.451028128,642.0,380988.5469373004,398.0,1290.0,378064.1736508082,354
2020-11-11,546575.0495481336,508.0,350871.7219368042,246.0,998.0,351949.8569282107,328
2020-11-12,681132.4628089678,594.0,454226.4869939913,280.0,1166.0,448105.8087999544,388
2020-11-13,1068269.710754816,866.0,618356.2630511674,402.0,1760.0,591594.9472554113,496
2020-11-14,1485168.8360340083,1170.0,759171.8640655011,532.0,2438.0,722699.9438907708,588
2020-11-15,1331465.1796961564,1060.0,683030.8471378491,490.0,2200.0,655150.0993867893,538
2020-11-16,623105.9559100938,544.0,431376.38754603354,302.0,1092.0,426239.5415090042,372
2020-11-17,608627.5913089921,558.0,384303.68386742735,224.0,1102.0,375845.67642114824,350
2020-11-18,632175.0578052853,582.0,420029.40492919,208.0,1140.0,413086.37993671274,378
2020-11-19,1065466.7960655151,954.0,626599.1690372896,348.0,1926.0,610533.8765320102,512
2020-11-20,1263047.3490344395,1088.0,675634.5439469898,478.0,2242.0,647659.8443109423,576
2020-11-21,1344486.8483225831,1158.0,698900.0224457128,490.0,2412.0,659078.0893435363,582
2020-11-22,1012932.5418038423,910.0,535455.0553857512,580.0,1850.0,507873.6755311943,468
2020-11-23,875896.5262693577,810.0,486247.85759400344,492.0,1628.0,465903.19116990035,434
2020-11-24,915400.0612623416,836.0,501922.2063620346,514.0,1688.0,481151.61928339937,438
2020-11-25,784414.3304624599,718.0,493950.1071300242,362.0,1456.0,471128.85786052834,436
2020-11-26,1054340.6675669693,910.0,615684.5715116968,366.0,1858.0,599470.2898655199,522
2020-11-27,1216346.7635692016,1064.0,736605.8903988195,422.0,2170.0,718437.0046243584,626
2020-11-28,1370790.9717976025,1158.0,793136.0796966988,484.0,2450.0,759975.7722559031,656
2020-11-29,854231.5123454733,756.0,472481.4005405327,364.0,1574.0,455909.0275165317,410
2020-11-30,578676.3324727761,528.0,337487.29155973,250.0,1064.0,331197.11590384616,302
2020-12-01,1264808.3745205377,1066.0,788983.1165405698,540.0,2200.0,743224.4567689255,634
2020-12-02,1121648.41747086,964.0,802152.1276247825,530.0,1978.0,750750.0536712699,648
2020-12-03,1424173.7362940349,1242.0,911526.8341238337,696.0,2528.0,878949.4257613625,740
2020-12-04,1637760.9624185625,1466.0,964822.6985531485,814.0,2996.0,933090.7480041551,796
2020-12-05,1755782.2615786882,1552.0,1010933.8781912226,918.0,3168.0,985392.737156808,840
2020-12-06,1278734.8999316867,1252.0,803558.5445344835,926.0,2542.0,775156.7263710693,682
2020-12-07,1291660.3993761395,1218.0,838107.241325383,888.0,2496.0,789479.7392315976,688
2020-12-08,1374468.797077811,1200.0,825786.5924139657,876.0,2454.0,794100.9141345822,668
2020-12-09,1301631.857499054,1144.0,803114.6698955436,798.0,2366.0,749083.7309673417,672
2020-12-10,1414571.6645870395,1228.0,897097.6541294104,796.0,2562.0,830387.8186731412,742
2020-12-11,1589369.1360324246,1384.0,998454.1497525668,866.0,2860.0,937027.0378796292,822
2020-12-12,1683033.9914440904,1484.0,1059778.0925233895,860.0,3062.0,999418.7830255189,892
2020-12-13,1553909.5301737718,1384.0,931457.811683379,892.0,2844.0,883242.1124570081,804
2020-12-14,1516957.5484005772,1360.0,925217.9385056188,916.0,2792.0,866623.709058909,792
2020-12-15,1419292.1987002424,1274.0,901802.1513903538,892.0,2630.0,843076.8351332658,774
2020-12-16,1381711.0819235991,1222.0,941003.5559175761,820.0,2522.0,880153.416193895,798
2020-12-17,2059586.8544228866,1652.0,1099677.2296354154,886.0,3590.0,1001488.0238209312,896
2020-12-18,2269224.1265510516,1774.0,1206267.4374684351,908.0,3846.0,1094535.7102335086,930
2020-12-19,2540102.88414123,1950.0,1423976.392498308,1046.0,4208.0,1302966.0330098579,1038
2020-12-20,2163545.2779932683,1676.0,1400412.973202232,944.0,3592.0,1295697.4962254511,1018
2020-12-21,2036529.3791668895,1450.0,1428331.5851149007,892.0,3054.0,1327245.427712554,966
2020-12-22,1829008.9198243073,1218.0,1252809.810843773,742.0,2572.0,1159798.1472234884,804
2020-12-23,2230046.9859954296,1384.0,1508596.179265839,914.0,2904.0,1430384.3752394288,894
2020-12-24,2744251.7951974287,1692.0,1711671.3209440578,1062.0,3544.0,1619896.0504757238,996
2020-12-25,2778488.2323930846,1672.0,1788006.1745842192,1042.0,3470.0,1707213.7027253977,1018
2020-12-26,2764662.795279464,1590.0,1879483.4651667485,914.0,3286.0,1792460.736238917,1028
2020-12-27,2242360.69644531,1296.0,1646860.7520325652,784.0,2674.0,1555515.344128654,882
2020-12-28,2385849.07768036,1358.0,1736460.0495536653,796.0,2790.0,1645601.4864062576,944
2020-12-29,2276446.6662179455,1290.0,1697815.9902958304,762.0,2642.0,1615788.7015671523,920
2020-12-30,2549835.957818774,1304.0,1933567.063239067,710.0,2682.0,1832571.3815369748,958
2020-12-31,2940757.991998064,1428.0,2182471.745394871,724.0,2956.0,2045427.7524030858,988
2021-01-01,2617077.7651846902,1308.0,1944504.043065328,680.0,2708.0,1809244.2485284605,914
2021-01-02,1933633.4060208462,1200.0,1433866.7513981108,674.0,2490.0,1338732.0831223652,826
2021-01-03,1602673.355951452,1086.0,1182013.4680129215,696.0,2258.0,1106534.4577591517,754
2021-01-04,1679002.2020376862,1164.0,1158234.9822808062,718.0,2432.0,1075781.875326802,758
2021-01-05,1610327.40789594,1126.0,1076865.2395606574,718.0,2358.0,1000152.1872078255,718
2021-01-06,1476129.5956061804,1048.0,980580.3574487742,654.0,2178.0,922596.4859475875,672
2021-01-07,1531597.7315493,1094.0,1030854.2420524543,652.0,2290.0,977633.5156675933,702
2021-01-08,1322409.1278229742,968.0,922328.4702862069,564.0,2042.0,855432.8948352773,644
2021-01-09,1239612.5209877293,924.0,862875.9006413607,504.0,1926.0,822639.0483860292,610
2021-01-10,794167.665107109,598.0,661509.5888134356,370.0,1210.0,650706.1926190476,484
2021-01-11,785861.9288928324,584.0,654081.6679812961,358.0,1192.0,628218.7427619047,476
2021-01-12,723569.429221197,544.0,601647.7432633908,340.0,1104.0,582826.1738192919,448
2021-01-13,702702.8043643414,546.0,578160.23578159,308.0,1082.0,573197.6444224664,444
2021-01-14,877780.7260426938,694.0,702904.5589241604,376.0,1380.0,690560.5647142857,548
2021-01-15,1027472.0671409806,824.0,810018.4703874504,378.0,1654.0,792717.7982647059,624
2021-01-16,1018372.6362738822,830.0,811783.8244668734,408.0,1706.0,774998.4432997198,632
2021-01-17,839449.6504070923,644.0,708895.9832975594,346.0,1332.0,683497.7154235209,534
2021-01-18,842844.2236201484,632.0,703438.2325439054,382.0,1310.0,670211.8042820513,512
2021-01-19,815474.3555505492,610.0,671828.8918792711,344.0,1272.0,636225.9269084249,492
2021-01-20,845973.0883661488,644.0,683722.7264262286,386.0,1332.0,638607.864051282,514
2021-01-21,983056.6784358802,776.0,743201.1877230793,380.0,1574.0,713097.03892674,570
2021-01-22,899027.19490278,738.0,664782.1219846098,326.0,1490.0,645161.6870952381,526
2021-01-23,923583.502315533,746.0,671702.8188671748,346.0,1516.0,651169.4811666667,526
2021-01-24,592057.6602296941,484.0,441959.3744368506,262.0,974.0,426910.84640723164,352
2021-01-25,580685.0078257588,456.0,434098.72562393296,316.0,932.0,401196.78416089463,328
2021-01-26,580077.1768302033,454.0,438821.1973783067,304.0,912.0,406733.96275974024,330
2021-01-27,536442.5152972748,432.0,408339.6337057019,244.0,882.0,383144.5986017316,310
2021-01-28,682137.346480275,538.0,497328.25180125266,252.0,1072.0,480721.8256170635,378
2021-01-29,727595.7167955363,580.0,523520.1737726866,264.0,1158.0,505879.336922619,408
2021-01-30,928219.5108849662,738.0,645359.5352537419,378.0,1504.0,613604.7485334967,502
2021-01-31,817194.1155388585,650.0,625218.701168632,378.0,1308.0,610635.6880317461,480
2021-02-01,659877.1960509924,528.0,474051.8392283454,270.0,1088.0,460700.3432460317,388
2021-02-02,594671.6136162227,492.0,456077.60643324023,284.0,1000.0,439435.03153968253,370
2021-02-03,632030.8458743325,524.0,482531.0693488786,276.0,1058.0,462906.05887301586,394
2021-02-04,1120858.165489322,946.0,650136.242589803,274.0,1880.0,629782.3254047877,510
2021-02-05,1358684.3402251445,1152.0,779513.1880004711,332.0,2292.0,757796.7631131724,604
2021-02-06,1428045.6296723776,1230.0,828652.3074799046,374.0,2488.0,801968.8561979812,652
2021-02-07,1153836.253009783,964.0,686147.8250878227,340.0,1962.0,659843.7107479784,546
2021-02-08,778136.1508408174,630.0,608681.6598823202,360.0,1332.0,566415.3033138189,480
2021-02-09,722150.4329664528,600.0,605114.1699203973,344.0,1252.0,559166.4477333333,478
2021-02-10,865366.3237427134,768.0,709454.9842134519,400.0,1526.0,670851.0956666666,544
2021-02-11,1007860.2732205904,786.0,807754.8491490189,382.0,1582.0,769881.0568021978,616
2021-02-12,1270934.8115212775,1046.0,941044.5634740463,446.0,2106.0,900833.599405872,748
2021-02-13,1502534.9211878492,1234.0,1108599.6816763706,458.0,2496.0,1066606.7420956478,856
2021-02-14,1400323.843150287,1122.0,1021385.4838609961,512.0,2264.0,994796.6736518868,792
2021-02-15,1544096.3803725035,1282.0,932311.5526838124,714.0,2614.0,900151.8466778349,710
2021-02-16,1508232.3967145255,1256.0,853814.5887446055,800.0,2568.0,812002.8048881327,646
2021-02-17,1497733.4198322257,1264.0,830236.6597360874,844.0,2556.0,792228.4519437134,642
2021-02-18,1590343.0045432302,1290.0,1004365.615657312,706.0,2636.0,952152.9821828795,748
2021-02-19,1454660.1871084536,1174.0,1005456.5794847441,632.0,2416.0,958777.759370717,764
2021-02-20,1474579.1399713345,1236.0,1006655.11791519,656.0,2530.0,969025.491868045,786
2021-02-21,1067283.366819766,866.0,775156.5055958241,500.0,1770.0,755601.8760333001,610
2021-02-22,903476.4615295104,748.0,675246.8356041223,412.0,1526.0,655235.5867016317,536
2021-02-23,898502.3909251256,748.0,704235.2650616383,390.0,1510.0,689793.6675,560
2021-02-24,919244.7782979065,786.0,708975.4626188913,392.0,1582.0,695595.3556613942,580
2021-02-25,1208927.8416855538,1044.0,835278.2676260627,564.0,2106.0,809998.1130194033,688
2021-02-26,1371262.4057574042,1194.0,867914.5698678503,666.0,2424.0,847671.4493848436,728
2021-02-27,1451285.5573073162,1332.0,885240.0472725306,666.0,2696.0,878414.9044254273,746
2021-02-28,1029290.4470299631,864.0,712333.0643095265,448.0,1730.0,705154.037707815,586
2021-03-01,923730.1512062488,880.0,666754.8013433402,416.0,1768.0,658006.1982078273,618
2021-03-02,1000327.4544323463,926.0,718308.5422264661,450.0,1838.0,717446.7334706539,650
2021-03-03,1135727.0881059102,1030.0,819846.6176013885,528.0,2070.0,816832.357838153,730
2021-03-04,1510596.3452216336,1390.0,1062172.8602592007,618.0,2784.0,1056450.915039183,948
2021-03-05,1810321.8644035286,1702.0,1199853.6470229512,846.0,3418.0,1190131.9271174418,1094
2021-03-06,2197084.480154006,2056.0,1430251.5845497206,930.0,4206.0,1381938.6543293651,1268
2021-03-07,1431555.282585584,1334.0,1037441.8248296943,586.0,2684.0,1017140.6214776913,938
2021-03-08,1366449.039669412,1266.0,985635.4238900165,582.0,2506.0,981152.9553050299,890
2021-03-09,1441171.31650737,1276.0,1024114.1185730633,654.0,2542.0,1007822.9445353481,870
2021-03-10,1439260.8696399983,1296.0,1062354.0344033616,612.0,2596.0,1040620.8932987081,906
2021-03-11,1765932.3810337752,1546.0,1197331.9626197098,584.0,3112.0,1171028.2169222257,1016
2021-03-12,2462661.590952669,2168.0,1548527.6694719126,836.0,4374.0,1527473.7121953638,1310
2021-03-13,3116254.725601054,2818.0,1886827.7152185503,962.0,5764.0,1839987.543464035,1576
2021-03-14,2948549.317743275,2670.0,1822696.3558283548,944.0,5456.0,1782114.091463404,1514
2021-03-15,2085049.2982764817,1846.0,1404323.7090795515,900.0,3716.0,1382295.1582986098,1172
2021-03-16,2055202.5998046007,1836.0,1395131.0574358364,934.0,3704.0,1374924.8440636657,1164
2021-03-17,2198838.221336722,1978.0,1491095.6034121849,1000.0,4030.0,1455195.9808936955,1252
2021-03-18,2391890.0638371515,2182.0,1664234.4642610073,1008.0,4448.0,1599735.4503792282,1400
2021-03-19,2815289.678402044,2488.0,1881333.962154504,1006.0,5164.0,1774298.245358096,1536
2021-03-20,3031383.5296685556,2692.0,1977731.6560393153,978.0,5582.0,1877632.2050198605,1622
2021-03-21,2506231.400345972,2272.0,1623568.535411866,1154.0,4616.0,1575886.6897918896,1390
2021-03-22,2396184.548919597,2222.0,1577008.6611586376,1188.0,4466.0,1549056.4855635783,1348
2021-03-23,2180311.045994476,2008.0,1466913.946401045,1060.0,4042.0,1436789.8653112315,1246
2021-03-24,2124388.164647177,1852.0,1406094.9444601282,1020.0,3720.0,1379946.586252926,1162
2021-03-25,2367301.9025590103,2100.0,1544406.724690345,1030.0,4258.0,1501035.929413565,1286
2021-03-26,2591428.5791901844,2270.0,1663217.3284369414,1000.0,4626.0,1660309.1182515554,1346
2021-03-27,3080806.0745149194,2586.0,1951146.5649979655,1242.0,5334.0,1913782.427340812,1506
2021-03-28,2846657.946594948,2358.0,1849957.8476306256,1272.0,4874.0,1797296.104391584,1432
2021-03-29,2973708.5299111456,2488.0,1881214.6622210862,1262.0,5080.0,1836066.9213431692,1474
2021-03-30,2922123.654391641,2434.0,1861422.3512257757,1256.0,5016.0,1800903.3060174815,1460
2021-03-31,2808065.856245659,2282.0,1806303.1348068756,1084.0,4712.0,1760035.649438685,1390
2021-04-01,3741708.2906383364,2778.0,2233287.8998227227,1308.0,5810.0,2167562.8928018543,1560
2021-04-02,3841100.004330866,2858.0,2365384.7588369357,1324.0,6008.0,2264376.057008015,1626
2021-04-03,3703403.382067889,2756.0,2287203.3466284308,1322.0,5790.0,2205009.864516647,1594
2021-04-04,2162200.850793187,1758.0,1455076.896851611,972.0,3580.0,1433081.483703159,1120
2021-04-05,2542765.4720673747,2178.0,1606087.0108768456,1210.0,4426.0,1606605.8045232578,1280
2021-04-06,2734769.1276750956,2362.0,1705420.006837761,1272.0,4818.0,1711611.3745266313,1374
2021-04-07,2706125.7409268725,2372.0,1746731.6598874917,1176.0,4816.0,1735464.3723481079,1434
2021-04-08,2884786.839576963,2484.0,1872395.1821164386,1240.0,5076.0,1837915.231059086,1514
2021-04-09,2810116.323465151,2412.0,1761416.6419908265,1154.0,4934.0,1715110.873935513,1434
2021-04-10,2666797.020685331,2330.0,1656386.666472339,1106.0,4756.0,1609636.0885225143,1370
2021-04-11,1850888.9549205587,1626.0,1222628.1176644512,880.0,3294.0,1188521.5382627987,1050
2021-04-12,1907474.4864614103,1694.0,1217153.7743943075,864.0,3420.0,1174473.1487417785,1036
2021-04-13,1948487.2458095022,1744.0,1214072.9072303763,872.0,3510.0,1191274.1508423788,1054
2021-04-14,1866414.658433638,1682.0,1220252.7131351067,776.0,3402.0,1184553.8144676373,1058
2021-04-15,2109648.3820829745,1920.0,1385477.8940116107,830.0,3892.0,1311463.656350566,1202
2021-04-16,2482464.4776621033,2298.0,1609933.9351351818,932.0,4674.0,1510017.0897781595,1360
2021-04-17,2644836.9046574254,2564.0,1680042.7851251357,958.0,5154.0,1582539.713788437,1428
2021-04-18,1984961.2863266536,1834.0,1357520.7017266753,860.0,3736.0,1290850.7300786714,1198
2021-04-19,2045686.7887067727,1874.0,1382679.0096603073,938.0,3816.0,1317689.7586631326,1226
2021-04-20,2094013.1341085837,1936.0,1342597.5067665975,936.0,3986.0,1270253.3278799197,1198
2021-04-21,2108586.0942013697,1946.0,1382097.0816344607,932.0,4022.0,1301811.3560036924,1238
2021-04-22,2359039.965376876,2162.0,1542589.5245528177,1002.0,4422.0,1476161.0874697831,1336
2021-04-23,2748216.937778087,2442.0,1685678.7159058105,1050.0,5046.0,1602902.7344986363,1404
2021-04-24,2892482.3226273675,2598.0,1741134.1437456429,1060.0,5402.0,1653565.521875735,1436
2021-04-25,2428021.807876132,2120.0,1509111.6658457282,996.0,4374.0,1432462.7568999624,1260
2021-04-26,2352851.071609779,2122.0,1506725.1717222454,1122.0,4360.0,1420473.9163591175,1284
2021-04-27,2240335.6882018903,2026.0,1444714.0995995824,1092.0,4108.0,1369394.0371692404,1254
2021-04-28,2250201.5074684974,1980.0,1426083.6604769188,1052.0,3998.0,1374497.9062701731,1216
2021-04-29,2337699.341968149,2034.0,1547122.3135293194,1006.0,4046.0,1509760.0434271477,1296
2021-04-30,3181198.7362344563,2564.0,1795973.846267724,1280.0,5080.0,1786455.5187916753,1450
2021-05-01,3494209.662438265,2830.0,1985424.2884180034,1372.0,5636.0,1982997.5508496272,1586
2021-05-02,2696923.322342599,2172.0,1573173.7963780577,1104.0,4348.0,1570086.628975845,1312
2021-05-03,2579783.6884425185,2106.0,1527974.9208201508,1156.0,4150.0,1526347.5254039448,1286
2021-05-04,2582324.8262436455,2110.0,1512887.2324394363,1138.0,4198.0,1503025.8965299788,1282
2021-05-05,2167547.9045536495,1952.0,1420343.1684160104,1048.0,3922.0,1386554.6868876922,1236
2021-05-06,2395353.260907946,2066.0,1555330.469782597,1002.0,4184.0,1513745.25295841,1328
2021-05-07,2903275.19824569,2430.0,1746654.7308104176,1136.0,5010.0,1683154.989093872,1422
2021-05-08,3114051.7587476666,2644.0,1813151.7018902432,1198.0,5480.0,1762452.6277033032,1472
2021-05-09,2404983.280130664,2092.0,1506390.4199621337,994.0,4282.0,1455265.9994323063,1262
2021-05-10,2328453.9527574815,1982.0,1448150.3376799407,1072.0,4010.0,1397523.5112041358,1214
2021-05-11,2332417.7250414295,2002.0,1517250.5390844988,1106.0,4080.0,1458314.6205341618,1264
2021-05-12,2392963.1544040916,2028.0,1519526.3299424944,1032.0,4180.0,1459187.9267613532,1262
2021-05-13,2887077.2547330894,2416.0,1736665.486016251,1068.0,4980.0,1668979.9861025927,1410
2021-05-14,3276939.9977359544,2746.0,1916727.4139981123,1132.0,5594.0,1864642.053460886,1560
2021-05-15,3244285.4087601877,2800.0,1910548.3501333168,1134.0,5722.0,1844816.6373264387,1598
2021-05-16,2531413.322261871,2158.0,1583514.224961006,984.0,4376.0,1544816.7502026088,1338
2021-05-17,2832493.1853435887,2474.0,1676927.2048634994,1256.0,5054.0,1599994.0940013665,1418
2021-05-18,2756126.5375336963,2388.0,1714819.6905406287,1200.0,4876.0,1634252.9343906937,1430
2021-05-19,2525418.187217643,2176.0,1594029.984358519,1022.0,4434.0,1527118.1100727546,1334
2021-05-20,2774958.397530664,2434.0,1697949.348494923,1140.0,4986.0,1623380.0684559913,1404
2021-05-21,3221527.464368827,2742.0,1871344.1957025123,1340.0,5690.0,1759317.7166587478,1484
2021-05-22,3360003.916672903,2880.0,1944035.488634428,1422.0,6012.0,1827087.5673022931,1548
2021-05-23,2715594.9693107577,2306.0,1716608.0229852374,1236.0,4750.0,1630267.4382333916,1390
2021-05-24,2800244.3696981627,2442.0,1691689.9622957362,1418.0,5008.0,1591344.3079490825,1392
2021-05-25,2786090.7549079717,2468.0,1681271.6773321547,1406.0,5036.0,1599738.971587521,1422
2021-05-26,2429111.1970937015,2206.0,1603489.5341969708,1054.0,4456.0,1542229.3131081937,1396
2021-05-27,2713069.300538296,2414.0,1752013.0717706394,1198.0,4908.0,1667954.685257796,1474
2021-05-28,3223921.5814173217,2728.0,1987744.291871676,1404.0,5592.0,1885079.5466769661,1574
2021-05-29,3260555.855196185,2808.0,1980365.8610778612,1396.0,5736.0,1891457.6260868926,1586
2021-05-30,2553869.0101697226,2192.0,1571856.3638778757,1150.0,4488.0,1512472.2134673,1306
2021-05-31,2362990.8064015293,2062.0,1513218.4001629858,1140.0,4178.0,1467164.843017034,1290
2021-06-01,2447391.0561080566,2176.0,1563428.021972459,1210.0,4374.0,1535765.5593876566,1318
2021-06-02,2454617.2952532843,2196.0,1517683.1670757094,1152.0,4440.0,1474386.697596373,1312
2021-06-03,2539056.611668493,2260.0,1546007.8631752536,1060.0,4552.0,1502674.7471327682,1308
2021-06-04,2995537.7806852013,2588.0,1684813.8386245235,1122.0,5260.0,1629548.5503007344,1384
2021-06-05,2922500.7291398705,2546.0,1607583.695900874,1082.0,5196.0,1552608.7661398433,1340
2021-06-06,2312049.8394037387,2050.0,1381201.8127335287,1044.0,4124.0,1347842.2590937763,1182
2021-06-07,2616045.247506897,2296.0,1573212.5860436468,1200.0,4674.0,1514618.7515628794,1322
2021-06-08,2575283.8342149146,2224.0,1558937.6577251398,1286.0,4564.0,1477447.0501667385,1276
2021-06-09,2714751.776771734,2292.0,1709839.9837499147,1202.0,4728.0,1624884.1280635728,1372
2021-06-10,2944029.7366943974,2426.0,1838285.4378585662,1196.0,5030.0,1735446.944747507,1438
2021-06-11,3166226.779618935,2640.0,1876425.9586987728,1370.0,5480.0,1776892.5917929197,1480
2021-06-12,3292726.474894778,2758.0,1965000.5267099042,1354.0,5750.0,1864928.5966599833,1518
2021-06-13,2622099.491871051,2268.0,1634168.023129806,1146.0,4626.0,1586293.4169324061,1344
2021-06-14,3060435.7778650243,2548.0,1923367.2158846185,1352.0,5170.0,1866954.3290188727,1530
2021-06-15,3063374.2092733583,2562.0,1898154.7514560043,1418.0,5202.0,1833620.7603143293,1508
2021-06-16,3062942.5661399523,2580.0,1893301.1654443725,1428.0,5248.0,1813716.0640920901,1500
2021-06-17,3244573.7764824093,2628.0,1980731.6944484427,1416.0,5428.0,1853879.8144086502,1502
2021-06-18,3551432.972137804,2822.0,2161042.2807468954,1536.0,5898.0,2004250.1018366306,1582
2021-06-19,3576822.812226066,2812.0,2177772.5909117395,1492.0,5924.0,1995992.989433563,1572
2021-06-20,3021363.317028759,2410.0,1929301.8965326257,1342.0,5046.0,1802262.4532400398,1456
2021-06-21,3457874.668914835,2754.0,2232950.372002035,1612.0,5732.0,2104849.5140686515,1688
2021-06-22,3589701.7725194795,2818.0,2315679.5170330605,1618.0,5878.0,2192479.742092716,1728
2021-06-23,3608665.4208137295,2714.0,2383218.6080948,1440.0,5634.0,2271808.461639981,1718
2021-06-24,3710657.121082076,2808.0,2377795.808254177,1540.0,5810.0,2258613.4472252196,1708
