Fecha_hoy,ing_hab,cto_noc,ADR,num_men,num_adu,TREVPEC,count_rows
2021-06-25,3933638.2114198366,2938.0,2362065.689572115,1590.0,6144.0,2235576.4407882676,1668
2021-06-26,4073957.200287939,3102.0,2460351.2894822527,1564.0,6442.0,2346072.8446546947,1756
2021-06-27,3529259.5709122987,2624.0,2148825.8643382983,1348.0,5384.0,2051458.3036412974,1544
2021-06-28,3543513.6164001944,2678.0,2134659.242920778,1536.0,5460.0,2052329.7479406346,1570
2021-06-29,3246227.2507087244,2540.0,2025614.8124748834,1552.0,5174.0,1942699.7841082544,1490
2021-06-30,3852826.616974133,2778.0,1848594.389992338,1436.0,5974.0,1781876.0637772682,1294
2021-07-01,4256065.390925121,2838.0,2105263.902358497,1438.0,6142.0,2007144.0467871458,1328
2021-07-02,4461066.590004441,2994.0,2157528.592185397,1474.0,6540.0,2043697.1900590572,1396
2021-07-03,4527537.944310087,3064.0,2416344.1356272693,1484.0,6588.0,2330613.925331808,1560
2021-07-04,3625918.676605758,2544.0,2324075.012283761,1316.0,5280.0,2264866.183217922,1558
2021-07-05,3751404.2270168406,2710.0,2311522.062151481,1466.0,5614.0,2261466.0750937816,1616
2021-07-06,3679140.839067517,2690.0,2215812.847301723,1430.0,5560.0,2163553.5280470313,1598
2021-07-07,3468281.0425861524,2532.0,2183898.915960835,1376.0,5178.0,2119762.5301923817,1580
2021-07-08,3648171.1644541873,2600.0,2380826.279592141,1412.0,5332.0,2325061.4676843854,1620
2021-07-09,4153519.515373563,2828.0,2675777.8355706083,1530.0,5912.0,2594082.385015646,1720
2021-07-10,4332823.525035808,3034.0,2771919.2202658933,1608.0,6332.0,2661787.9603947722,1806
2021-07-11,3911229.3771151076,2718.0,2584672.3251634073,1494.0,5694.0,2470023.3179013724,1724
2021-07-12,3739074.760415008,2738.0,2422297.1045900667,1482.0,5648.0,2343931.923762061,1668
2021-07-13,3763643.678653607,2820.0,2439873.39512049,1416.0,5794.0,2372180.598982995,1708
2021-07-14,3772018.003915515,2772.0,2439410.877315452,1396.0,5730.0,2366315.138243597,1678
2021-07-15,3863242.810893914,2790.0,2464337.4155500946,1398.0,5850.0,2318967.9868528955,1668
2021-07-16,4071321.5845161863,2856.0,2639918.935567976,1416.0,6046.0,2487832.82015404,1732
2021-07-17,4055984.249203831,2930.0,2587553.0054340414,1400.0,6220.0,2464028.3570821527,1714
2021-07-18,3518304.8436200586,2562.0,2259512.5926863686,1188.0,5450.0,2151634.6927864226,1536
2021-07-19,3810536.37208662,2780.0,2341678.7625523657,1354.0,5986.0,2212901.3230255335,1614
2021-07-20,3630607.5226289206,2794.0,2291243.0946374713,1402.0,5984.0,2157601.8697182005,1634
2021-07-21,3553803.7412583577,2710.0,2267161.84313827,1446.0,5782.0,2139097.898178432,1652
2021-07-22,3855776.473435407,2846.0,2391546.8041937603,1452.0,5984.0,2283957.1769981883,1702
2021-07-23,4045765.511866466,2910.0,2564959.6451757844,1454.0,6124.0,2469924.7678642184,1744
2021-07-24,4209129.378053001,2966.0,2623155.425174322,1636.0,6224.0,2563570.256560897,1762
2021-07-25,3790093.0920066424,2748.0,2333341.257989455,1928.0,5734.0,2263834.722793195,1622
2021-07-26,3891576.2070113267,2904.0,2283926.891429503,2102.0,6082.0,2185807.2094778945,1630
2021-07-27,3815207.484063381,2860.0,2270290.9413202805,2008.0,5966.0,2180382.338380654,1636
2021-07-28,3895553.001346357,2836.0,2361012.362652813,1930.0,5914.0,2244779.977454469,1674
2021-07-29,3773926.828865655,2760.0,2462690.6469068932,1668.0,5710.0,2370955.799880974,1704
2021-07-30,3827995.0923370062,2766.0,2448508.0553067676,1584.0,5742.0,2348951.844336449,1700
2021-07-31,4002596.2286069146,2880.0,2523622.2544532795,1488.0,5950.0,2453192.9978817273,1700
2021-08-01,3478658.12268122,2456.0,2266643.446110351,1276.0,5016.0,2222596.968138286,1516
2021-08-02,3905113.6469976828,2700.0,2575783.9760073363,1612.0,5540.0,2499536.351947432,1636
2021-08-03,3862348.3907815106,2670.0,2528883.4794721957,1564.0,5462.0,2484653.27934312,1612
2021-08-04,3798800.7740299506,2658.0,2439466.8988064155,1524.0,5442.0,2382848.662873257,1568
2021-08-05,4189350.3012373066,2798.0,2633286.363591595,1572.0,5764.0,2547786.9858959583,1636
2021-08-06,4280019.10574616,2896.0,2691253.8297494715,1462.0,5992.0,2622130.0098954877,1728
2021-08-07,4308595.787995934,2994.0,2717955.296330514,1522.0,6212.0,2632377.2950088745,1760
2021-08-08,3501880.0525518307,2378.0,2389457.6020950624,1292.0,4902.0,2351043.024844829,1562
2021-08-09,3597668.9689803524,2450.0,2395448.2878813674,1512.0,5058.0,2340872.640528665,1574
2021-08-10,3459498.7850176436,2346.0,2384223.4287407463,1500.0,4830.0,2366050.451663667,1532
2021-08-11,3380928.356374475,2310.0,2371417.919440339,1426.0,4720.0,2360143.4379233327,1524
2021-08-12,3744966.367240323,2496.0,2528560.695226193,1556.0,5076.0,2506182.455462382,1606
2021-08-13,3524754.8811129583,2386.0,2480832.6506044334,1454.0,4868.0,2430950.073342929,1584
2021-08-14,3495468.786360038,2436.0,2391451.107981387,1470.0,4950.0,2340521.939302594,1560
2021-08-15,2751883.482656706,2010.0,1904907.6618042134,1336.0,4044.0,1897378.2249646783,1344
2021-08-16,2701188.1961889626,2192.0,1763012.3832540694,1646.0,4418.0,1783163.3111764076,1358
2021-08-17,2510377.128671953,2046.0,1656837.6712145268,1450.0,4158.0,1634522.1647998963,1284
2021-08-18,2333981.8059403673,1950.0,1607409.6212684757,1054.0,3946.0,1593862.6288206333,1282
2021-08-19,2708051.439519389,2238.0,1776669.546199549,1080.0,4574.0,1733531.6208072577,1384
2021-08-20,2986520.292836775,2620.0,1930067.5884619195,1148.0,5310.0,1895318.0188518001,1558
2021-08-21,2906816.4001288856,2568.0,1836296.4859649972,1096.0,5222.0,1801578.5106143109,1500
2021-08-22,2239847.606422676,1932.0,1476652.0902505696,904.0,3896.0,1449527.3621176688,1242
2021-08-23,2198424.5613156613,1896.0,1448384.6827620713,1054.0,3806.0,1407529.3201669264,1186
2021-08-24,2087655.9991217623,1794.0,1411200.5632823163,1038.0,3604.0,1382808.7611917334,1156
2021-08-25,2040308.7229874711,1802.0,1408634.7569798764,988.0,3632.0,1362527.847443539,1158
2021-08-26,2172607.514003099,1898.0,1445544.1465385032,944.0,3904.0,1362516.5472652107,1174
2021-08-27,2764227.7057149145,2362.0,1729690.9143107326,1224.0,4858.0,1659429.0818063705,1352
2021-08-28,2645854.754858129,2246.0,1660979.9573096014,1106.0,4632.0,1599658.3713617155,1290
2021-08-29,1765647.2037125845,1456.0,1216648.767877033,682.0,2978.0,1187088.0897474124,974
2021-08-30,1833002.3069672622,1532.0,1153225.8134933,680.0,3098.0,1110658.586371254,938
2021-08-31,1509180.441457641,1272.0,1044128.6904434822,574.0,2582.0,1021109.6902993551,866
2021-09-01,1617217.3301192243,1344.0,1164763.023557706,602.0,2696.0,1133547.8617594987,932
2021-09-02,1837991.3487176497,1588.0,1282683.6812605213,698.0,3180.0,1265246.692495355,1060
2021-09-03,2399322.9871842433,2054.0,1583781.9361955493,842.0,4102.0,1560514.894646187,1274
2021-09-04,2646543.221213167,2208.0,1744649.0178504216,924.0,4450.0,1701473.3303162819,1370
2021-09-05,2227992.164418751,1846.0,1499312.5194711979,844.0,3714.0,1478161.6473511606,1196
2021-09-06,2157753.6770434687,1866.0,1439950.5146928078,994.0,3726.0,1409306.464435602,1184
2021-09-07,1971427.889286158,1736.0,1306481.192864944,922.0,3472.0,1283995.4191582839,1088
2021-09-08,1745726.4215820471,1538.0,1174610.2101234698,670.0,3094.0,1143147.166237124,994
2021-09-09,1984090.5138677214,1854.0,1264508.3455575753,748.0,3718.0,1239568.3125219028,1094
2021-09-10,2301956.343506954,2064.0,1425400.1187970657,774.0,4190.0,1381497.0583266595,1198
2021-09-11,2357450.2357814377,2140.0,1434041.0211166106,894.0,4354.0,1396433.6535391968,1218
2021-09-12,1625948.5203517815,1432.0,1136526.5569136685,568.0,2918.0,1092174.0927919883,968
2021-09-13,1705413.8818753955,1482.0,1145920.2818680492,624.0,3026.0,1108191.984541135,950
2021-09-14,1802224.7298005125,1530.0,1168164.0782118058,652.0,3152.0,1128688.0852987748,964
2021-09-15,2261801.9290289134,1924.0,1407044.9946597237,874.0,3966.0,1367468.9007388516,1132
2021-09-16,2843933.8524119044,2392.0,1674078.3307317374,1022.0,4830.0,1649426.3258879785,1324
2021-09-17,3128894.2548699705,2614.0,1922249.2460516815,1152.0,5370.0,1869615.2619271756,1488
2021-09-18,3084849.259471363,2614.0,1899801.2270943644,1144.0,5398.0,1827655.3196973398,1522
2021-09-19,2864728.1618847237,2126.0,1444746.8329481783,1202.0,4190.0,1374529.9225110058,1168
2021-09-20,3113787.347328388,2220.0,1430153.732736787,1324.0,4306.0,1380715.6672954143,1148
2021-09-21,3081661.9431084874,2220.0,1415585.3459960332,1318.0,4318.0,1370643.754360991,1138
2021-09-22,3307847.66394802,2328.0,1496454.3739123293,1280.0,4522.0,1453963.3576972939,1186
2021-09-23,3760077.1612203894,2650.0,1655240.9805273926,1320.0,5278.0,1630955.6009213808,1284
2021-09-24,4109538.7121010916,2952.0,1759927.3470604897,1714.0,5910.0,1734470.118192258,1350
2021-09-25,4205977.120840072,3158.0,1836723.2619586315,1824.0,6372.0,1795235.0882344258,1430
2021-09-26,3300236.6592705953,2396.0,1558198.4606404647,1492.0,4760.0,1528621.8682133814,1244
2021-09-27,3026110.06957159,2170.0,1414675.8298711898,1346.0,4292.0,1394024.4170605254,1164
2021-09-28,3084570.36690049,2232.0,1427176.0963740954,1420.0,4426.0,1404133.8456389133,1178
2021-09-29,2841264.5102666933,1976.0,1331590.3620199265,1260.0,3892.0,1301110.2580025727,1086
2021-09-30,1966918.4053546768,1678.0,1214394.9028626604,836.0,3450.0,1179264.4903615597,1026
2021-10-01,2470766.020372859,2096.0,1441433.745186569,1000.0,4372.0,1375316.5335919582,1168
2021-10-02,2769870.5154859303,2342.0,1632196.264266918,1128.0,4888.0,1578659.0352377682,1286
2021-10-03,1843792.3278233383,1640.0,1264449.0825869062,824.0,3288.0,1261771.275751706,1042
2021-10-04,2225594.1957241227,1968.0,1371935.5441881423,1082.0,3920.0,1353134.0399315096,1118
2021-10-05,1960342.6502485157,1724.0,1297696.860570837,938.0,3464.0,1280979.2630816144,1074
2021-10-06,1807343.194175153,1628.0,1242502.5187554585,898.0,3266.0,1232156.626637194,1066
2021-10-07,2148049.202375669,1922.0,1404018.4760141245,1152.0,3888.0,1385666.449236241,1200
2021-10-08,2719717.367708965,2386.0,1658542.023478928,1356.0,4882.0,1602762.3864984498,1382
2021-10-09,3137344.9120392497,2746.0,1955608.4815551883,1438.0,5614.0,1889124.9452320167,1586
2021-10-10,2711575.597919766,2362.0,1769743.9714823149,1208.0,4766.0,1722585.9747526224,1454
2021-10-11,2811907.62391798,2440.0,1798762.8583018607,1270.0,4920.0,1746954.2735705737,1454
2021-10-12,2583638.887519882,2300.0,1650103.0273902908,1192.0,4630.0,1603892.2373962924,1380
2021-10-13,2487115.7892125784,2268.0,1621177.247558323,1192.0,4548.0,1580678.8307456009,1388
2021-10-14,2710049.9202880017,2356.0,1814026.1136323854,1176.0,4726.0,1782035.044829769,1454
2021-10-15,3383809.4481380302,2914.0,2116692.414635963,1538.0,5938.0,2067469.5260039286,1672
2021-10-16,3501965.719669446,3018.0,2176289.6720537636,1540.0,6218.0,2092783.0342847602,1716
2021-10-17,2709654.133533269,2364.0,1702146.9065780335,1192.0,4798.0,1652844.4975382527,1390
2021-10-18,2542631.0692927046,2348.0,1615102.9835119746,1130.0,4798.0,1568250.135102111,1376
2021-10-19,2396155.648016956,2264.0,1525716.1836845856,1060.0,4584.0,1497712.6219303096,1312
2021-10-20,2405131.167530237,2200.0,1598931.6843698728,996.0,4422.0,1577684.6075569238,1352
2021-10-21,2935947.1543586613,2546.0,1888350.94712671,1064.0,5118.0,1845524.1420996822,1572
2021-10-22,3383028.5229107183,2910.0,2168526.5373403905,1210.0,5912.0,2108461.4074789556,1724
2021-10-23,3596826.979868868,3116.0,2296856.8349752487,1260.0,6380.0,2202073.6517120553,1788
2021-10-24,2814942.535765745,2440.0,1776095.4474715951,1026.0,4950.0,1691494.0850479174,1446
2021-10-25,2802293.788092574,2524.0,1708244.5900468011,1276.0,5064.0,1662639.7453444863,1428
2021-10-26,2737811.8374487893,2382.0,1762077.9872915791,1116.0,4758.0,1726215.9443649997,1394
2021-10-27,2752258.102250099,2464.0,1728644.9259790808,1076.0,4936.0,1687155.0749241794,1440
2021-10-28,2849032.5854619546,2510.0,1685441.0013426107,1200.0,5066.0,1644938.7938844587,1430
2021-10-29,3252375.461713002,2908.0,1875337.4037446107,1480.0,5954.0,1815210.7200989604,1572
2021-10-30,3478505.6584133618,3108.0,2048248.693822052,1558.0,6422.0,1996148.0322629113,1690
2021-10-31,3122666.9525547004,2828.0,2005666.663431728,1358.0,5810.0,1951486.838074634,1656
2021-11-01,2996310.633821169,2858.0,1891804.331194912,1364.0,5890.0,1854442.759674827,1642
2021-11-02,2708472.3524065693,2508.0,1749239.1939977212,1264.0,5118.0,1700595.1019061005,1474
2021-11-03,2643798.310320952,2342.0,1719511.4520742919,1168.0,4666.0,1711649.019556935,1442
2021-11-04,3078112.5239982996,2692.0,1941351.6562847071,1358.0,5378.0,1926854.035280876,1590
2021-11-05,3365970.347450919,2990.0,2112655.5049795825,1498.0,6076.0,2075577.1535264463,1710
2021-11-06,3422872.9591458435,3042.0,2115530.943504625,1524.0,6204.0,2077263.983689436,1724
2021-11-07,2635685.412937239,2360.0,1708710.0779537428,1282.0,4770.0,1678353.6262648387,1452
2021-11-08,2897656.7274624496,2664.0,1839878.005424565,1582.0,5350.0,1811068.7859045356,1558
2021-11-09,2837313.3515457865,2542.0,1836938.4541496276,1500.0,5126.0,1811320.4696371327,1546
2021-11-10,2639953.421643456,2370.0,1807925.1675539142,1248.0,4780.0,1795790.6331038328,1522
2021-11-11,2699283.624060808,2338.0,1903372.6439653256,1024.0,4694.0,1889973.553851426,1580
2021-11-12,3218049.535568543,2690.0,2155193.962590598,1196.0,5548.0,2110798.1147661405,1722
2021-11-13,3707808.342141078,3162.0,2355058.7556581604,1336.0,6582.0,2278949.807877399,1834
2021-11-14,3469878.4423372364,3012.0,2191489.501079051,1296.0,6278.0,2101389.1669931896,1780
2021-11-15,2862160.132907497,2538.0,1892839.1749595795,1378.0,5246.0,1826137.243821598,1546
2021-11-16,2651590.479689557,2332.0,1785098.5715883598,1264.0,4758.0,1741645.5981654406,1460
2021-11-17,2800703.552932666,2424.0,1871666.804628551,1356.0,4962.0,1822482.1703196592,1524
2021-11-18,3190120.078855369,2650.0,1934379.7240670319,1542.0,5488.0,1891287.3335534842,1508
2021-11-19,3751836.1494993707,3010.0,2287895.2519735377,1862.0,6246.0,2245611.078518609,1686
2021-11-20,3962254.985135423,3148.0,2451685.821365528,1968.0,6536.0,2450834.5954656657,1762
2021-11-21,3524998.6139572742,2732.0,2276755.3524123123,1772.0,5588.0,2257750.298456431,1640
2021-11-22,3665143.328980565,2824.0,2297207.0845471164,1966.0,5740.0,2309732.041082938,1634
2021-11-23,3725760.739898708,2892.0,2334469.220281509,2090.0,5896.0,2330800.626462889,1654
2021-11-24,3542788.0229796185,2624.0,2309113.7663791757,1710.0,5352.0,2291741.4024295635,1636
2021-11-25,3779957.207106844,2916.0,2582428.308567698,1932.0,5950.0,2544374.4535326827,1766
2021-11-26,4113292.117737318,3180.0,2740348.7591654602,2004.0,6450.0,2716724.847255024,1846
2021-11-27,4038137.303027869,3140.0,2669359.099007663,1858.0,6402.0,2635040.036733705,1884
2021-11-28,3116898.267827838,2580.0,2148593.1204583915,1486.0,5178.0,2144035.421385526,1624
2021-11-29,3094665.3851244436,2590.0,2068985.9280968409,1528.0,5252.0,2048920.2422974107,1580
2021-11-30,2939559.048087622,2578.0,1937036.415038601,1524.0,5236.0,1925589.9227198241,1544
2021-12-01,2978035.7407185975,2494.0,2022233.5950788562,1396.0,5058.0,1991096.184293129,1540
2021-12-02,2860827.072165724,2528.0,1978030.8759358602,1336.0,5130.0,1937089.729044738,1604
2021-12-03,3402826.1742349467,2896.0,2261065.7804506198,1468.0,5882.0,2246856.3183959117,1746
2021-12-04,3639445.4279152267,3092.0,2411417.8948888374,1538.0,6294.0,2382294.1349071776,1836
2021-12-05,3014588.4693007553,2686.0,2038685.2014701983,1508.0,5374.0,2041488.2049749997,1662
2021-12-06,2928550.884692146,2684.0,2039630.070813847,1558.0,5368.0,2034477.7879709671,1696
2021-12-07,2983265.1118630944,2610.0,2092066.2471123047,1490.0,5212.0,2078164.8731733277,1708
2021-12-08,2818486.2327827616,2494.0,2044729.4662996482,1356.0,5010.0,2016455.487416883,1674
2021-12-09,3121213.289640107,2654.0,2168653.1816508304,1308.0,5378.0,2117648.4816774284,1704
2021-12-10,3553669.412241408,3014.0,2380155.498317371,1550.0,6138.0,2345405.6487531685,1850
2021-12-11,3571091.689182057,3066.0,2368957.3028369723,1520.0,6262.0,2327228.5987536525,1852
2021-12-12,2824042.977497469,2422.0,2090861.791890997,1204.0,4922.0,2082181.759723638,1656
2021-12-13,3295580.15017419,2732.0,2246722.3520611143,1570.0,5562.0,2233405.659143985,1726
2021-12-14,3189557.9135817173,2662.0,2206581.6263768016,1548.0,5406.0,2189748.0134577206,1702
2021-12-15,2897821.4465267705,2398.0,2045432.6470903566,1432.0,4868.0,2035656.7751464092,1570
2021-12-16,3420629.819863203,2702.0,2352443.512404547,1512.0,5506.0,2324087.7994114943,1696
2021-12-17,3853140.318558314,2854.0,2642978.612367974,1674.0,5808.0,2628580.2673289743,1780
2021-12-18,4425818.468768608,3214.0,2962988.1763457814,1968.0,6578.0,2932986.603270521,1938
2021-12-19,4115260.1894896696,2774.0,2887702.04306934,1662.0,5726.0,2871489.2449191585,1804
2021-12-20,4510192.814283825,3010.0,3081487.6957406984,1736.0,6160.0,3100303.38797533,1884
2021-12-21,4556761.774089066,2916.0,3006116.0434502615,1710.0,5890.0,3065333.789608727,1786
2021-12-22,4431549.364790345,2622.0,2986523.4558557454,1466.0,5290.0,3050213.658057591,1664
2021-12-23,4884502.930804136,2710.0,3186441.295818103,1408.0,5518.0,3256977.622976795,1662
2021-12-24,5619612.263987623,3006.0,3698257.2026038365,1584.0,6156.0,3678730.63962376,1854
2021-12-25,5877811.64510883,3116.0,3900003.6256189677,1592.0,6428.0,3882890.5859161904,1944
2021-12-26,6405357.573091216,3086.0,4312955.297566613,1640.0,6314.0,4288122.908508522,1976
2021-12-27,6719267.584977975,3192.0,4655540.918123722,1804.0,6516.0,4626450.061840691,2058
2021-12-28,6726764.79649681,3168.0,4674123.25345202,1846.0,6452.0,4613848.553662839,2042
2021-12-29,6852052.9086737735,3050.0,4834450.018499561,1728.0,6226.0,4802793.252503846,2006
2021-12-30,7556874.308830681,3172.0,5027666.301751213,1686.0,6470.0,4964799.017754565,1978
2021-12-31,7964351.6660665665,3372.0,5232507.073075281,1734.0,7026.0,5147442.729440383,2046
2022-01-01,6839359.60335701,3156.0,4417607.974110623,1662.0,6548.0,4381764.820470721,1956
2022-01-02,4553599.006572973,2536.0,3086339.7951946016,1418.0,5206.0,3043401.2674478423,1612
2022-01-03,4713558.802482629,2916.0,3022916.113758249,1816.0,5958.0,2976778.532560254,1750
2022-01-04,4497746.874375607,2946.0,2845621.0443729344,1736.0,5974.0,2778992.728743784,1744
2022-01-05,4881832.636040582,3000.0,2835611.378848096,1632.0,6048.0,2797047.831449371,1764
2022-01-06,4795306.272770829,3022.0,2764374.8192227273,1604.0,6084.0,2751871.3228874863,1780
2022-01-07,4780875.393381867,3102.0,2781193.864186134,1628.0,6300.0,2776015.3686690712,1842
2022-01-08,4502371.534672537,3002.0,2596767.9512851126,1466.0,6118.0,2564862.6621231674,1756
2022-01-09,3206499.3349510864,2226.0,2226079.9207711318,1192.0,4590.0,2195497.312386608,1526
2022-01-10,3266283.047322878,2412.0,2203443.541832959,1316.0,4930.0,2187052.908478293,1576
2022-01-11,3248185.7302647443,2402.0,2218819.276905351,1292.0,4916.0,2227465.1107967477,1566
2022-01-12,3155665.3208037987,2374.0,2143392.3246753532,1234.0,4810.0,2150221.7588972193,1546
2022-01-13,3344756.1215197733,2468.0,2267347.7294029794,1136.0,5022.0,2261166.8915203633,1584
2022-01-14,3751162.3753405474,2690.0,2498361.707392231,1236.0,5484.0,2484325.470093216,1666
2022-01-15,3919626.7430617223,2866.0,2666795.7766101393,1268.0,5812.0,2651031.242989332,1792
2022-01-16,3010508.701733561,2128.0,2257302.2106914255,992.0,4312.0,2246958.218332753,1538
2022-01-17,2983899.7796982517,2110.0,2257208.986260194,1030.0,4284.0,2232682.54184113,1530
2022-01-18,2782231.2586246734,2054.0,2061121.150190288,956.0,4176.0,2035783.3734293347,1444
2022-01-19,2839013.6250643223,2072.0,2030719.6121856035,970.0,4186.0,1998664.3069036938,1432
2022-01-20,3100726.4163273345,2202.0,2106319.743230964,916.0,4436.0,2080784.3634298889,1484
2022-01-21,3593181.7377458904,2544.0,2381580.244193566,1088.0,5058.0,2392247.2283527493,1640
2022-01-22,3652710.7295784256,2584.0,2402530.8578018276,1156.0,5172.0,2420105.6238228693,1636
2022-01-23,3322203.739557681,2146.0,2051251.7083332913,954.0,4260.0,2080005.6933497724,1400
2022-01-24,3520525.2020362257,2222.0,2026100.9026184315,1022.0,4382.0,2059923.9387181916,1430
2022-01-25,3700435.7901850143,2274.0,2110082.30138387,1006.0,4442.0,2169758.3724072096,1474
2022-01-26,3899585.4426397295,2282.0,2087084.2309963938,1010.0,4486.0,2133915.934798292,1422
2022-01-27,4693084.0778520685,2714.0,2484420.279155048,1134.0,5396.0,2516690.516503924,1652
2022-01-28,5038530.116727555,3060.0,2617409.5419392344,1296.0,6118.0,2637577.8621718925,1762
2022-01-29,5118848.007748181,3168.0,2573621.4784726338,1344.0,6330.0,2598831.6189534054,1762
2022-01-30,3683014.452142899,2220.0,2048717.744501839,970.0,4372.0,2101230.0040733158,1402
2022-01-31,2802060.4377368097,1868.0,1938852.2631456554,894.0,3678.0,1973457.2761873377,1336
2022-02-01,2627818.789759956,1850.0,1963266.2877392962,952.0,3588.0,2030506.8403775827,1344
2022-02-02,2742290.878190624,1904.0,2018811.674239346,964.0,3748.0,2088816.0681943612,1372
2022-02-03,2997582.987409725,2128.0,2118460.8971289094,1062.0,4202.0,2160547.714261544,1464
2022-02-04,3655790.493799517,2592.0,2430041.3523243554,1238.0,5250.0,2450096.7263030116,1630
2022-02-05,4014706.073038567,2976.0,2591624.46700585,1372.0,6068.0,2589225.248129822,1782
2022-02-06,3588750.242109935,2684.0,2376190.635766713,1228.0,5394.0,2372552.115553111,1648
2022-02-07,3004195.7184547912,2180.0,2142902.084829956,1094.0,4278.0,2192617.0964134443,1508
2022-02-08,3023565.0784426397,2226.0,2124239.644467883,1048.0,4386.0,2169865.3097251593,1500
2022-02-09,3112243.4357310096,2220.0,2162872.837479199,968.0,4374.0,2207005.0475145737,1522
2022-02-10,3722088.4827133166,2550.0,2481197.7282939595,1088.0,5018.0,2540282.826085872,1670
2022-02-11,3896356.689864133,2748.0,2561757.203598729,1240.0,5490.0,2613922.9365704856,1722
2022-02-12,4152523.6142305355,2928.0,2630548.241378877,1272.0,5796.0,2668038.4129573493,1774
