Fecha_hoy,ing_hab,cto_noc,ADR,num_men,num_adu,TREVPEC,count_rows
2022-02-13,3765071.11188798,2650.0,2491777.789298867,1206.0,5216.0,2507073.157315373,1690
2022-02-14,3681042.7145753927,2686.0,2403951.773153407,1222.0,5288.0,2421209.4274335424,1670
2022-02-15,3614017.5820360137,2526.0,2422854.19439538,1226.0,4960.0,2455520.022373033,1618
2022-02-16,3773629.920860182,2558.0,2510161.729648207,1264.0,5032.0,2538705.116129786,1626
2022-02-17,4187730.7441397477,2752.0,2786044.568210113,1402.0,5424.0,2829671.822934842,1750
2022-02-18,4896700.362378732,3204.0,3125043.2032018537,1648.0,6430.0,3099295.5614901762,1900
2022-02-19,4959969.121642516,3272.0,3221162.4445640226,1672.0,6638.0,3136877.096645156,1966
2022-02-20,4600358.525126487,2898.0,3074255.804474401,1622.0,5780.0,3030041.900284879,1878
2022-02-21,4454464.644614369,2914.0,3013893.7514051944,1842.0,5732.0,3026304.959296326,1848
2022-02-22,4068717.704848962,2724.0,2730443.3886810024,1764.0,5382.0,2721201.58442552,1726
2022-02-23,3952431.684330314,2658.0,2674127.8436814393,1650.0,5212.0,2683215.529866849,1684
2022-02-24,4317002.391191695,2830.0,2873625.4187840074,1580.0,5578.0,2854024.2801436908,1790
2022-02-25,4775891.527283518,3174.0,2987425.3176565804,1842.0,6372.0,2995523.7209498268,1904
2022-02-26,5029648.845604329,3322.0,3025342.396721842,1772.0,6836.0,2982298.4123118385,1934
2022-02-27,4292166.510622899,2684.0,2609079.151997736,1354.0,5488.0,2578022.7802580637,1634
2022-02-28,4270918.250330365,2730.0,2609944.297279594,1458.0,5620.0,2556523.2797038276,1650
2022-03-01,4397004.346851551,2892.0,2675527.3218914857,1550.0,5952.0,2638905.673454938,1710
2022-03-02,4412403.064353943,2854.0,2652473.3031395623,1522.0,5902.0,2612746.8321918715,1692
2022-03-03,4524803.31474638,2916.0,2691977.0781869036,1490.0,6020.0,2653896.4901135447,1706
2022-03-04,4687543.025409653,3034.0,2845329.710860276,1504.0,6322.0,2779189.423218581,1760
2022-03-05,4541912.047927818,3126.0,2867720.977490171,1638.0,6382.0,2817052.807890674,1808
2022-03-06,3923701.7020327114,2628.0,2646263.394135666,1438.0,5278.0,2628595.7978292974,1674
2022-03-07,4217257.347447561,2714.0,2804833.8301168545,1516.0,5458.0,2775217.3826922965,1698
2022-03-08,3999935.906025827,2602.0,2710695.2680677315,1468.0,5202.0,2690540.710921604,1658
2022-03-09,4192771.1080577564,2636.0,2845909.2293972247,1440.0,5294.0,2798347.4517634436,1702
2022-03-10,4729448.26605747,2952.0,3001603.6937660733,1514.0,5966.0,2943690.9095191336,1778
2022-03-11,5242125.351443677,3262.0,3185206.2761802156,1662.0,6600.0,3099749.0933581507,1852
2022-03-12,5467670.551701814,3402.0,3334547.153376809,1782.0,6866.0,3258102.1169589045,1924
2022-03-13,4902207.92022217,2802.0,3248677.5770550994,1746.0,5574.0,3193443.3015415603,1774
2022-03-14,5188376.78604208,3038.0,3436629.5951438895,2116.0,6058.0,3363496.6104319445,1886
2022-03-15,5323057.241934954,3134.0,3497513.360647022,2202.0,6224.0,3466965.442339848,1936
2022-03-16,4993604.3329979,2898.0,3225298.0563288014,2026.0,5700.0,3219897.05966015,1828
2022-03-17,5103801.266505719,2864.0,3309361.0536511727,1964.0,5620.0,3308448.1087947884,1828
2022-03-18,5643832.192498317,3152.0,3641612.7034717775,1914.0,6330.0,3578692.0990375536,1942
2022-03-19,6036740.816946194,3588.0,3796326.020223769,2222.0,7378.0,3682811.038125072,2076
2022-03-20,5863216.308660452,3520.0,3708423.8785615102,2172.0,7186.0,3648640.3163204384,2066
2022-03-21,5101809.791748209,3024.0,3313736.58275249,2062.0,6064.0,3254974.780013067,1846
2022-03-22,4927689.196686349,2980.0,3185230.570137099,2132.0,6032.0,3099189.2268095743,1810
2022-03-23,4868942.229933288,2914.0,3182660.768144351,2030.0,5868.0,3116394.9936532867,1818
2022-03-24,4957742.40954727,3020.0,3315195.8994850055,1996.0,6098.0,3274410.8601285014,1924
2022-03-25,5010809.180488507,3236.0,3261834.382502798,2010.0,6558.0,3213699.828092379,1946
2022-03-26,4998081.479936765,3272.0,3246497.582228998,1960.0,6608.0,3213114.4021470286,1958
2022-03-27,4571004.581248603,3034.0,2934981.290260056,2026.0,6056.0,2938482.5450191866,1806
2022-03-28,4656892.883898704,3078.0,2887625.798804003,2208.0,6142.0,2866337.6697892826,1782
2022-03-29,4467834.714887093,2968.0,2845992.789254163,2100.0,5918.0,2829775.2821586453,1780
2022-03-30,4230997.7607714385,2760.0,2848343.0708713615,1980.0,5488.0,2826267.526300002,1724
2022-03-31,4201951.162775733,2682.0,2868952.0964576127,1844.0,5320.0,2847310.457161928,1710
2022-04-01,4816480.839615836,3198.0,3208979.6244294723,2232.0,6426.0,3179725.757934243,1968
2022-04-02,4971131.0249329405,3362.0,3335414.622495598,2234.0,6784.0,3299569.678570123,2034
2022-04-03,4395612.854362813,2920.0,3063372.439781192,1918.0,5826.0,3071100.748623629,1880
2022-04-04,4448380.32004487,3004.0,3104579.527094309,2066.0,5942.0,3108307.3549652807,1890
2022-04-05,4257513.523944954,2946.0,2945188.8827542937,2030.0,5798.0,2956943.842907569,1870
2022-04-06,4312314.882837878,2958.0,2962295.9200401665,2024.0,5874.0,2959659.0903164227,1866
2022-04-07,4361028.369806759,2932.0,2958430.51755996,1908.0,5874.0,2950454.377155594,1850
2022-04-08,4629876.49164353,3074.0,3092376.9323648005,1966.0,6302.0,3071031.6911398084,1894
2022-04-09,5216479.438984225,3332.0,3438786.717299394,2170.0,6870.0,3371590.068072342,2016
2022-04-10,5255929.751129298,3094.0,3482178.4125720398,2180.0,6352.0,3386718.9437034894,1924
2022-04-11,5426551.610526962,3224.0,3565100.6947683613,2274.0,6542.0,3483951.828587932,1970
2022-04-12,5308378.394421594,3288.0,3518672.465252223,2322.0,6714.0,3504904.667465437,1996
2022-04-13,5565732.7943987455,3210.0,3546672.0774287865,2314.0,6546.0,3521047.8044586307,1920
2022-04-14,6587843.222158152,3562.0,4110911.794096251,2384.0,7354.0,4042645.0306948526,2078
2022-04-15,6610835.102275811,3528.0,4188542.645222171,2282.0,7304.0,4141857.2739997036,2098
2022-04-16,6335942.656333388,3462.0,4013239.8664668216,2368.0,7144.0,3987606.8853720087,2058
2022-04-17,4745624.172602876,2750.0,3228767.060602766,2046.0,5564.0,3239435.285866478,1782
2022-04-18,5403764.443761665,3222.0,3492299.1789990524,2402.0,6578.0,3494624.2138335337,1934
2022-04-19,5498143.745483206,3374.0,3568284.0753688468,2556.0,6918.0,3579393.3447042187,2018
2022-04-20,5526303.092508466,3364.0,3582936.7103030765,2420.0,6910.0,3596658.7673818003,2014
2022-04-21,5560091.398783864,3342.0,3542428.4347508755,2322.0,6852.0,3545111.6604180387,2014
2022-04-22,5302056.442316824,3234.0,3410286.744899706,2064.0,6598.0,3439288.002230815,1962
2022-04-23,4866438.720112162,3104.0,3204289.8729047603,1882.0,6340.0,3200525.824431657,1892
2022-04-24,4157254.808502846,2838.0,2717368.280561499,1852.0,5718.0,2704660.1780766225,1702
2022-04-25,4177482.6960378923,2996.0,2660210.593322045,1840.0,5976.0,2660723.247078531,1748
2022-04-26,4085810.0769724753,2988.0,2537543.761092771,1780.0,5982.0,2493027.9986126614,1714
2022-04-27,3885262.2835322274,2830.0,2444928.3442918085,1656.0,5656.0,2409526.2755956887,1646
2022-04-28,4114423.736761134,2856.0,2645970.8050179537,1472.0,5686.0,2613744.3993800604,1710
2022-04-29,4514070.984851493,3106.0,2803627.1548263975,1824.0,6264.0,2758689.6290703104,1764
2022-04-30,4524155.528633872,3124.0,2822245.1241793344,1882.0,6394.0,2771540.7911675945,1790
2022-05-01,3543812.07666357,2470.0,2348369.105479308,1388.0,5012.0,2315250.7148903003,1552
2022-05-02,3827675.5787558625,2718.0,2370528.7353492402,1586.0,5456.0,2352262.8521295562,1594
2022-05-03,3646128.8001513346,2630.0,2247406.201970751,1596.0,5328.0,2205160.4195027463,1522
2022-05-04,3565376.58764638,2522.0,2238665.030849251,1418.0,5126.0,2183057.558314024,1538
2022-05-05,4270732.335383455,2942.0,2646272.0000562533,1542.0,6026.0,2541290.480766987,1766
2022-05-06,4541277.063538675,3198.0,2756563.3053491316,1658.0,6624.0,2664278.7248310857,1840
2022-05-07,4320078.584079212,3108.0,2634021.6546117207,1696.0,6430.0,2591787.31812867,1770
2022-05-08,3519647.125894561,2634.0,2217198.226508135,1670.0,5354.0,2197077.3660685383,1562
2022-05-09,3567797.855103264,2786.0,2200945.4134173775,1788.0,5638.0,2183407.1282182764,1594
2022-05-10,3329231.601443231,2578.0,2144868.854131537,1664.0,5198.0,2153540.1280003404,1556
2022-05-11,3001875.070240466,2302.0,1965654.970340796,1392.0,4644.0,1938607.6162946608,1456
2022-05-12,3584641.2501188824,2784.0,2088133.1008608115,1678.0,5668.0,2030676.4403806448,1518
2022-05-13,4050364.7266659862,3094.0,2337720.8435038193,1752.0,6360.0,2288741.4649041328,1654
2022-05-14,4225747.33015748,3180.0,2475995.6808373993,1810.0,6554.0,2384383.717829586,1726
2022-05-15,3360840.970956693,2552.0,2105023.371635108,1508.0,5168.0,2061810.3062876062,1518
2022-05-16,3835713.2863443913,2942.0,2357239.5060652774,1718.0,5858.0,2318528.343898748,1702
2022-05-17,3685229.4685575916,2838.0,2301045.665290629,1682.0,5660.0,2250703.4283415624,1660
2022-05-18,3695608.264509145,2780.0,2361127.8890220835,1632.0,5544.0,2305940.4094480914,1682
2022-05-19,3980493.626921356,2986.0,2428754.148692248,1604.0,5936.0,2423028.523379981,1726
2022-05-20,4625261.558292941,3226.0,2755890.8227539556,1684.0,6590.0,2694064.051569647,1792
2022-05-21,4571598.967791468,3308.0,2638568.1182469754,1738.0,6802.0,2555257.8264962714,1800
2022-05-22,3879553.759433364,2752.0,2389166.5282224896,1542.0,5620.0,2314600.664741043,1622
2022-05-23,4226409.430203895,3146.0,2503862.2176696714,2084.0,6400.0,2430671.835667523,1762
2022-05-24,4144320.7189762318,3074.0,2508712.928847422,2114.0,6252.0,2438553.275779244,1768
2022-05-25,3553745.243555112,2902.0,2292806.499844575,1958.0,5988.0,2243406.0578006464,1650
2022-05-26,4002185.897366896,3034.0,2492045.43040232,1820.0,6284.0,2418012.466649005,1706
2022-05-27,4337126.133461224,3130.0,2576284.6988110202,2054.0,6404.0,2485490.4850699473,1698
2022-05-28,4536470.175919743,3288.0,2642154.6469915463,2122.0,6736.0,2565913.00621255,1742
2022-05-29,3952118.7613282297,2802.0,2354961.636992817,1852.0,5708.0,2281450.4905166253,1574
2022-05-30,4029798.393623462,2986.0,2284181.130945401,2042.0,6070.0,2240453.9432388437,1558
2022-05-31,3711264.963711127,2794.0,2224340.9405488875,1898.0,5610.0,2191108.464846657,1540
2022-06-01,3605020.8495815215,2614.0,2218055.2799514807,1668.0,5288.0,2176772.6748489914,1524
2022-06-02,3865862.7889330876,2850.0,2304977.139997662,1776.0,5824.0,2201748.711397994,1586
2022-06-03,4389938.242376087,3210.0,2505328.1269806405,1954.0,6740.0,2384204.7493972224,1678
2022-06-04,4280951.245777987,3158.0,2467656.529461578,1894.0,6588.0,2328903.5158017147,1706
2022-06-05,3973053.788652913,2884.0,2300126.989320474,1790.0,5904.0,2206252.811912572,1576
2022-06-06,4282775.734613621,3150.0,2460812.3589896504,1996.0,6458.0,2363199.217551426,1686
2022-06-07,4183381.782807691,3136.0,2418471.691196072,1928.0,6320.0,2345984.8875356056,1706
2022-06-08,4104763.0461206282,2954.0,2445246.7390760686,1754.0,5952.0,2386735.9977223934,1702
2022-06-09,4215271.603429896,2988.0,2424622.469108124,1702.0,6010.0,2389785.2403992075,1668
2022-06-10,5003836.0276149865,3452.0,2585871.233194843,1926.0,6866.0,2621181.226813021,1710
2022-06-11,4774223.095431963,3304.0,2521169.30874078,1870.0,6678.0,2547253.2603851333,1672
2022-06-12,3574010.970471121,2528.0,2078228.3030776256,1606.0,5194.0,2025976.1947529619,1408
2022-06-13,4090777.32074113,2872.0,2332679.9035248184,1974.0,5964.0,2216753.362352697,1560
2022-06-14,4093922.1432856508,2914.0,2359639.797753738,1942.0,6046.0,2279296.756906007,1610
2022-06-15,3939679.2424981967,2750.0,2311618.9850679277,1792.0,5696.0,2214896.8654070217,1578
2022-06-16,4150470.9339697347,2828.0,2513622.516641698,1644.0,5830.0,2428536.6282191304,1680
2022-06-17,4590348.992988465,3088.0,2555463.744318422,1934.0,6450.0,2445688.413892684,1644
2022-06-18,4583749.451954922,3140.0,2559239.7606051164,1916.0,6552.0,2454727.2835346567,1638
2022-06-19,3928214.563021194,2700.0,2304399.236088157,1636.0,5626.0,2205184.333113334,1514
2022-06-20,4346185.3336005965,3054.0,2539924.9829077013,1864.0,6332.0,2447626.910794865,1686
2022-06-21,4361827.869590485,3024.0,2568029.6631858735,1842.0,6254.0,2474609.486335327,1682
2022-06-22,4063882.4031405966,2812.0,2485801.5392660177,1620.0,5794.0,2412268.5611069887,1648
2022-06-23,4314099.519436244,2890.0,2509276.6882802057,1548.0,5972.0,2439853.297437779,1650
2022-06-24,4593771.597750198,3188.0,2574004.184820338,1834.0,6698.0,2477930.198440654,1684
2022-06-25,4571234.859275884,3194.0,2392232.5634822175,1766.0,6708.0,2303351.7676688726,1598
2022-06-26,4254045.983178836,2856.0,2261744.813554199,1746.0,5910.0,2195551.210778526,1508
2022-06-27,4732669.041232993,3290.0,2532764.725569432,2122.0,6802.0,2454289.070123405,1642
2022-06-28,4485694.606992218,3126.0,2388097.5181147964,2084.0,6470.0,2309124.9131438173,1574
2022-06-29,4330603.385156697,3040.0,2426756.3312678705,2074.0,6328.0,2336806.771077716,1572
2022-06-30,4083444.6039247275,2832.0,2392357.9168260843,1822.0,5898.0,2329486.380432078,1542
2022-07-01,4649658.09407948,3078.0,2644450.6011102404,1870.0,6360.0,2593912.2590480577,1636
2022-07-02,4827841.946635533,3146.0,2878558.307395131,1868.0,6544.0,2775023.584529994,1752
2022-07-03,4223043.5115552815,2756.0,2560727.5526951654,1702.0,5760.0,2471737.4870731165,1572
2022-07-04,4333309.946183522,2828.0,2599090.9315536306,1808.0,5938.0,2475205.378433106,1600
2022-07-05,4201954.708904779,2812.0,2507229.179830571,1748.0,5848.0,2418563.912394743,1590
2022-07-06,4610642.150213839,2994.0,2451772.5885299267,1700.0,6352.0,2372410.9676271314,1524
2022-07-07,4472277.168128796,2844.0,2473521.890902945,1616.0,5994.0,2416315.7141073104,1494
2022-07-08,4772756.4150079815,3028.0,2590174.456079628,1740.0,6418.0,2528157.155274598,1530
2022-07-09,4804467.763062469,3048.0,2789814.6620159126,1782.0,6552.0,2704962.045639887,1662
2022-07-10,4366594.197395283,2870.0,2720518.7245621923,1684.0,6084.0,2631899.208174118,1654
2022-07-11,4578589.886223396,2988.0,2943041.0823913165,1838.0,6326.0,2819163.308501992,1788
2022-07-12,4497533.293649423,2922.0,2862495.561332893,1822.0,6178.0,2736720.4412881513,1772
2022-07-13,4402170.432014415,2884.0,2805758.7788640475,1724.0,6022.0,2725322.5950574586,1766
2022-07-14,4614458.185003159,2866.0,2891832.9576135385,1782.0,6000.0,2778186.354244578,1720
2022-07-15,4844026.228585548,3030.0,2961670.3706687177,1710.0,6372.0,2872590.723588522,1764
2022-07-16,4849480.345707868,3074.0,2911630.556464857,1754.0,6506.0,2822723.38938375,1750
2022-07-17,4576950.793636729,2874.0,2853395.3027567184,1808.0,5988.0,2793577.6934954994,1712
2022-07-18,4918752.498212932,3124.0,3076109.065423386,2058.0,6506.0,2993224.234771583,1860
2022-07-19,4847495.539879113,3102.0,3132659.8868841776,2046.0,6504.0,3030831.839146693,1896
2022-07-20,4822890.616877974,3096.0,3243217.4056963976,2000.0,6486.0,3139487.2271313,1964
2022-07-21,5142931.090329545,3084.0,3298888.142685155,1930.0,6470.0,3197475.2241862644,1912
2022-07-22,5528075.730845076,3308.0,3438077.2599224434,2018.0,6884.0,3355193.813562844,1954
2022-07-23,5782735.342827674,3394.0,3528103.2232613824,2088.0,7004.0,3521706.7591772676,1944
2022-07-24,5284040.053966712,3084.0,3242207.3242640365,2046.0,6286.0,3207044.089507787,1804
2022-07-25,5324392.316998053,3276.0,3102257.3218370765,2226.0,6726.0,3052040.777421714,1822
2022-07-26,5339116.514789079,3330.0,3131366.9809784926,2188.0,6840.0,3098700.8815674735,1880
2022-07-27,5174108.972537477,3276.0,3104976.4781406308,2152.0,6710.0,3113876.711377696,1886
2022-07-28,5252045.017518211,3234.0,3192957.880501126,2032.0,6730.0,3185702.721221945,1884
2022-07-29,5113263.474165496,3266.0,3045155.1025432358,2006.0,6836.0,2984323.5033500153,1844
2022-07-30,4986713.5777067905,3178.0,3036221.0195154557,1974.0,6730.0,2930311.5602969476,1806
2022-07-31,4338752.882410697,2800.0,2745524.919462393,1904.0,5864.0,2672812.3050817866,1662
2022-08-01,4940175.299707356,3184.0,2952747.3552180394,2256.0,6728.0,2846117.3251749543,1808
2022-08-02,4694672.494958518,3208.0,2786681.7971147303,2284.0,6746.0,2678202.9203650337,1804
2022-08-03,4731422.368541914,3166.0,2897641.671101227,2278.0,6672.0,2804162.6702321647,1834
2022-08-04,4636082.870400261,3126.0,2804895.2709403895,2260.0,6566.0,2705950.8255796432,1782
2022-08-05,4816935.770318695,3214.0,2954405.958028742,2096.0,6718.0,2895262.930659377,1824
2022-08-06,4765631.8533149185,3146.0,2980905.1777924197,2074.0,6582.0,2919209.5658533205,1816
2022-08-07,4209232.277274223,2772.0,2763281.9765299843,1952.0,5764.0,2701080.1339185494,1736
2022-08-08,4693297.311265072,3038.0,3035848.112151589,2200.0,6306.0,2964006.0194398765,1818
2022-08-09,4617082.667075819,3026.0,2913771.3822197295,2182.0,6240.0,2864383.1202157987,1774
2022-08-10,4708259.247983333,3052.0,3037057.1272591446,2238.0,6358.0,3009493.9554690556,1824
2022-08-11,4848214.509159121,3150.0,3096268.4837788017,2156.0,6544.0,3072314.3912786483,1874
2022-08-12,4865973.535072644,3224.0,3045449.2430633325,1972.0,6750.0,2991554.0861180844,1864
2022-08-13,4917161.436392101,3320.0,3038295.305910186,1986.0,6962.0,2985016.06845761,1894
2022-08-14,3896390.7606903063,2678.0,2499867.289857297,1824.0,5516.0,2479445.843506503,1624
2022-08-15,4039543.589916628,2882.0,2457837.96207738,2012.0,5884.0,2437854.6488461536,1622
2022-08-16,4287310.513896777,3110.0,2397591.878641658,1970.0,6192.0,2429395.8508411,1674
2022-08-17,4008177.7967613605,2968.0,2210586.923934116,1872.0,5882.0,2263686.7496447586,1610
2022-08-18,3593565.7632754752,2862.0,2115199.8948119367,1848.0,5954.0,2082295.0313212606,1554
2022-08-19,3660544.124098924,2908.0,2094068.5823229575,1846.0,6116.0,2009909.0711701561,1526
2022-08-20,3672717.210018025,2950.0,2114968.6394671244,1874.0,6200.0,2051195.4202736844,1546
2022-08-21,3297064.915768753,2594.0,2005802.4974243748,1910.0,5378.0,1961997.5160594934,1440
2022-08-22,3460903.223348937,2754.0,2066910.6964478067,1960.0,5672.0,2030785.7723038464,1514
2022-08-23,3551381.318173412,2830.0,2141598.2169001778,2026.0,5868.0,2098032.6303535374,1584
2022-08-24,3336897.7888996266,2624.0,2053609.1963711684,1846.0,5392.0,2044004.314891037,1504
2022-08-25,3495481.1818773123,2722.0,2024086.2394673235,1766.0,5642.0,1964841.2035882897,1494
2022-08-26,3894805.035501882,2934.0,2149475.842960167,1768.0,6200.0,2061537.4863268451,1548
2022-08-27,3698552.6055192696,2804.0,2127387.682884495,1724.0,5918.0,2043070.2355123165,1532
2022-08-28,2610481.7721977136,2044.0,1663769.3701264167,1312.0,4218.0,1586769.2309517788,1246
2022-08-29,2927953.755453678,2380.0,1709235.2824399334,1514.0,4900.0,1641016.1409034426,1318
2022-08-30,2873641.1286613187,2416.0,1631900.9323121652,1548.0,4970.0,1572766.2143326062,1302
2022-08-31,2414843.579999428,2016.0,1536242.510202887,1198.0,4068.0,1492606.2754397828,1234
2022-09-01,2922437.090608108,2292.0,1731393.021510317,1220.0,4650.0,1675004.7287143297,1314
2022-09-02,3286372.4001981374,2622.0,1886876.5195046987,1232.0,5418.0,1793149.8964516977,1452
2022-09-03,3625640.7920880257,2894.0,2083476.845311508,1334.0,6050.0,1971367.6228786595,1594
2022-09-04,2901412.5436243815,2388.0,1779028.9591441825,1176.0,4866.0,1718753.0959449648,1424
2022-09-05,2876978.3156063324,2452.0,1759292.2898964244,1304.0,4964.0,1706854.5569857545,1408
2022-09-06,2618609.1841111286,2282.0,1622358.4933788816,1132.0,4600.0,1575164.9462708104,1336
2022-09-07,2538574.6756206285,2242.0,1564120.4897472877,1090.0,4520.0,1517578.1877639566,1324
2022-09-08,2683314.841963211,2372.0,1616475.3100303672,1136.0,4770.0,1568054.9969674607,1364
2022-09-09,3466764.0333386874,2816.0,1996860.0382496696,1234.0,5750.0,1876198.723984373,1418
2022-09-10,3868847.69237981,2766.0,2008473.7313704633,1228.0,5684.0,1884220.4131236405,1292
2022-09-11,3266982.6577032562,2046.0,1459559.4332978409,854.0,4140.0,1376793.550730499,884
2022-09-12,3248094.120025997,1954.0,1369987.0019654834,822.0,3916.0,1302862.0626990758,808
2022-09-13,2726793.1427413826,1808.0,960159.3383677388,796.0,3660.0,969138.7084145992,690
2022-09-14,2487505.2416393873,1758.0,1001426.982539972,750.0,3566.0,1026400.849119622,682
2022-09-15,3231000.179476053,2552.0,1107988.2457612592,976.0,5228.0,1104378.0245510428,760
2022-09-16,3860608.2153779212,3062.0,1210180.3105267363,1090.0,6364.0,1154298.2531228727,828
2022-09-17,3757737.2378066126,3012.0,1145006.621106835,1058.0,6270.0,1075731.9592551917,812
2022-09-18,2310508.7694215593,1922.0,957475.4711356089,724.0,3946.0,921281.4477228627,716
2022-09-19,2700749.7425547196,2158.0,1059627.8676624307,824.0,4440.0,1013321.5398058022,738
2022-09-20,2648285.2730442956,2086.0,1020790.0258701222,818.0,4242.0,997438.4468431589,694
2022-09-21,2630084.4387583816,1976.0,1010747.0210406388,848.0,4042.0,999537.6418178568,686
2022-09-22,2989907.132041138,2240.0,1040091.3792318825,906.0,4616.0,1040768.1042687304,698
2022-09-23,3848517.2942459034,2894.0,1180578.5693193458,1090.0,5946.0,1165307.7037045266,776
2022-09-24,3723521.910035235,2892.0,1143913.112019909,1104.0,5948.0,1114945.5882571235,772
2022-09-25,2954725.157153312,2256.0,994132.2268000453,938.0,4568.0,961299.464785126,676
2022-09-26,3260785.616659964,2330.0,995541.2031286292,1030.0,4722.0,965199.2061398069,668
2022-09-27,3299064.556540532,2228.0,946288.0725302234,952.0,4510.0,890563.9163671565,608
2022-09-28,3379403.0098295435,2122.0,933738.009511409,1040.0,4282.0,874392.2584906679,634
2022-09-29,4599658.677983594,2630.0,1050398.3713600847,1092.0,5302.0,986340.4786461983,666
2022-09-30,4708241.794542167,2932.0,1134736.784157388,1174.0,5862.0,1091925.583552131,690
2022-10-01,5250244.3943437105,3080.0,1230197.562569616,1222.0,6190.0,1191446.845361247,736
2022-10-02,3424587.836682186,2090.0,1124581.3342061623,1200.0,4164.0,1092619.3456199234,680
2022-10-03,3589099.2463300778,2352.0,1074047.6561557876,1190.0,4656.0,1057401.5193769208,686
